Date,HIGH,LOW,OPEN,CLOSE,VOLUME
2013-02-26 00:00:00,,,,6.07,
2013-02-27 00:00:00,6.18,6.13,6.17,6.19,30
2013-02-28 00:00:00,,,,6.66,
2013-03-01 00:00:00,,,,6.48,
2013-03-04 00:00:00,,,,6.44,
2013-03-05 00:00:00,,,,6,
2013-03-06 00:00:00,,,,6.03,
2013-03-07 00:00:00,,,,6.05,
2013-03-08 00:00:00,,,,5.97,
2013-03-11 00:00:00,,,,5.63,
2013-03-12 00:00:00,,,,5.35,
2013-03-13 00:00:00,5.1,5.08,5.1,5.06,100
2013-03-14 00:00:00,,,,5.27,
2013-03-15 00:00:00,,,,5.37,50
2013-03-18 00:00:00,,,,5.11,
2013-03-19 00:00:00,,,,5.1,
2013-03-20 00:00:00,,,,5.56,
2013-03-21 00:00:00,,,,6.08,
2013-03-22 00:00:00,,,,5.73,
2013-03-25 00:00:00,,,,6.12,
2013-03-26 00:00:00,,,,6.25,
2013-03-27 00:00:00,,,,6.64,
2013-03-28 00:00:00,,,,6.48,
2013-04-02 00:00:00,,,,6.62,
2013-04-03 00:00:00,,,,6.62,
2013-04-04 00:00:00,,,,6.76,
2013-04-05 00:00:00,,,,6.94,
2013-04-08 00:00:00,,,,6.97,
2013-04-09 00:00:00,,,,6.48,
2013-04-10 00:00:00,,,,5.79,10
2013-04-11 00:00:00,,,,5.83,
2013-04-12 00:00:00,5.95,5.94,5.94,6.26,32
2013-04-15 00:00:00,,,,6.25,
2013-04-16 00:00:00,,,,4.26,
2013-04-17 00:00:00,,,,3.81,
2013-04-18 00:00:00,,,,4.15,
2013-04-19 00:00:00,,,,4.28,
2013-04-22 00:00:00,,,,3.95,
2013-04-23 00:00:00,,,,4.14,
2013-04-24 00:00:00,,,,4.09,
2013-04-25 00:00:00,,,,4.04,
2013-04-26 00:00:00,,,,4.19,
2013-04-29 00:00:00,,,,4.42,
2013-04-30 00:00:00,,,,4.2,
2013-05-01 00:00:00,,,,3.96,
2013-05-02 00:00:00,,,,4.14,100
2013-05-03 00:00:00,,,,4.83,
2013-05-06 00:00:00,,,,4.98,
2013-05-07 00:00:00,,,,4.82,
2013-05-08 00:00:00,,,,4.55,
2013-05-09 00:00:00,,,,4.86,
2013-05-10 00:00:00,,,,4.42,
2013-05-13 00:00:00,,,,4.3,
2013-05-14 00:00:00,,,,4.57,
2013-05-15 00:00:00,,,,4.7,0
2013-05-16 00:00:00,,,,4.76,
2013-05-17 00:00:00,,,,4.6,
2013-05-20 00:00:00,,,,4.66,
2013-05-21 00:00:00,,,,4.62,
2013-05-22 00:00:00,,,,4.35,
2013-05-23 00:00:00,,,,4.44,
2013-05-24 00:00:00,,,,4.65,
2013-05-27 00:00:00,,,,4.59,
2013-05-28 00:00:00,,,,4.78,
2013-05-29 00:00:00,,,,4.96,
2013-05-30 00:00:00,,,,5.05,
2013-05-31 00:00:00,,,,5.19,
2013-06-03 00:00:00,,,,5.17,
2013-06-04 00:00:00,,,,5.24,
2013-06-05 00:00:00,,,,5.4,
2013-06-06 00:00:00,,,,5.41,25
2013-06-07 00:00:00,,,,5.56,
2013-06-10 00:00:00,,,,5.47,
2013-06-11 00:00:00,,,,5.65,
2013-06-12 00:00:00,,,,5.98,
2013-06-13 00:00:00,,,,5.87,
2013-06-14 00:00:00,,,,6.26,
2013-06-17 00:00:00,,,,6.06,
2013-06-18 00:00:00,,,,6.11,
2013-06-19 00:00:00,,,,5.73,
2013-06-20 00:00:00,,,,5.77,
2013-06-21 00:00:00,,,,5.72,
2013-06-24 00:00:00,,,,5.47,
2013-06-25 00:00:00,,,,5.62,
2013-06-26 00:00:00,,,,5.76,
2013-06-27 00:00:00,,,,5.76,
2013-06-28 00:00:00,,,,5.52,
2013-07-01 00:00:00,,,,5.55,
2013-07-02 00:00:00,,,,5.6,
2013-07-03 00:00:00,,,,6.01,
2013-07-04 00:00:00,,,,5.98,
2013-07-05 00:00:00,,,,5.54,
2013-07-08 00:00:00,,,,5.48,
2013-07-09 00:00:00,,,,5.39,
2013-07-10 00:00:00,,,,5.24,
2013-07-11 00:00:00,,,,5.29,
2013-07-12 00:00:00,,,,5.24,
2013-07-15 00:00:00,,,,5.25,
2013-07-16 00:00:00,5.35,5.35,5.35,5.3,25
2013-07-17 00:00:00,,,,5.29,
2013-07-18 00:00:00,,,,5.3,
2013-07-19 00:00:00,,,,5.36,
2013-07-22 00:00:00,,,,5.39,
2013-07-23 00:00:00,,,,5.46,
2013-07-24 00:00:00,,,,5.51,
2013-07-25 00:00:00,,,,5.54,
2013-07-26 00:00:00,,,,5.56,
2013-07-29 00:00:00,,,,5.56,
2013-07-30 00:00:00,,,,5.52,
2013-07-31 00:00:00,,,,5.57,
2013-08-01 00:00:00,,,,5.58,
2013-08-02 00:00:00,,,,5.63,
2013-08-05 00:00:00,,,,5.66,
2013-08-06 00:00:00,,,,5.76,
2013-08-07 00:00:00,,,,5.71,
2013-08-08 00:00:00,,,,5.77,
2013-08-09 00:00:00,,,,5.69,
2013-08-12 00:00:00,,,,5.55,
2013-08-13 00:00:00,,,,5.53,
2013-08-14 00:00:00,,,,5.59,
2013-08-15 00:00:00,,,,5.58,
2013-08-16 00:00:00,,,,5.58,
2013-08-19 00:00:00,,,,5.55,
2013-08-20 00:00:00,,,,5.57,
2013-08-21 00:00:00,,,,5.59,
2013-08-22 00:00:00,,,,5.74,
2013-08-23 00:00:00,,,,5.65,
2013-08-26 00:00:00,,,,5.64,
2013-08-27 00:00:00,,,,5.76,
2013-08-28 00:00:00,,,,5.83,
2013-08-29 00:00:00,,,,5.81,
2013-08-30 00:00:00,,,,5.78,
2013-09-02 00:00:00,,,,5.72,
2013-09-03 00:00:00,,,,5.62,
2013-09-04 00:00:00,,,,5.76,
2013-09-05 00:00:00,,,,6.2,
2013-09-06 00:00:00,,,,6.62,
2013-09-09 00:00:00,,,,6.67,
2013-09-10 00:00:00,,,,6.47,
2013-09-11 00:00:00,,,,6.61,
2013-09-12 00:00:00,,,,7.06,
2013-09-13 00:00:00,,,,6.8,
2013-09-16 00:00:00,,,,6.88,
2013-09-17 00:00:00,,,,7.16,
2013-09-18 00:00:00,,,,7.02,
2013-09-19 00:00:00,,,,6.79,
2013-09-20 00:00:00,,,,6.79,
2013-09-23 00:00:00,,,,6.9,
2013-09-24 00:00:00,,,,6.85,
2013-09-25 00:00:00,,,,6.87,
2013-09-26 00:00:00,,,,6.96,
2013-09-27 00:00:00,,,,6.86,
2013-09-30 00:00:00,,,,6.48,
2013-10-01 00:00:00,,,,6.59,
2013-10-02 00:00:00,,,,6.72,
2013-10-03 00:00:00,,,,6.64,
2013-10-04 00:00:00,,,,6.56,
2013-10-07 00:00:00,,,,6.38,
2013-10-08 00:00:00,,,,6.27,
2013-10-09 00:00:00,,,,6.16,
2013-10-10 00:00:00,,,,6.11,
2013-10-11 00:00:00,,,,5.97,
2013-10-14 00:00:00,,,,6.19,
2013-10-15 00:00:00,,,,6.36,
2013-10-16 00:00:00,,,,6.77,
2013-10-17 00:00:00,,,,6.6,
2013-10-18 00:00:00,,,,6.55,
2013-10-21 00:00:00,,,,5.94,
2013-10-22 00:00:00,,,,6.07,
2013-10-23 00:00:00,,,,5.97,
2013-10-24 00:00:00,,,,6.03,
2013-10-25 00:00:00,,,,6.44,
2013-10-28 00:00:00,,,,6.24,
2013-10-29 00:00:00,,,,6.51,
2013-10-30 00:00:00,,,,6.38,
2013-10-31 00:00:00,,,,6.19,
2013-11-01 00:00:00,,,,5.97,
2013-11-04 00:00:00,,,,5.91,
2013-11-05 00:00:00,,,,6.18,
2013-11-06 00:00:00,,,,6.19,
2013-11-07 00:00:00,,,,6.21,
2013-11-08 00:00:00,,,,5.86,
2013-11-11 00:00:00,,,,5.98,
2013-11-12 00:00:00,,,,6.01,
2013-11-13 00:00:00,,,,6.02,
2013-11-14 00:00:00,,,,5.96,
2013-11-15 00:00:00,,,,5.86,
2013-11-18 00:00:00,,,,5.68,
2013-11-19 00:00:00,,,,5.78,
2013-11-20 00:00:00,,,,5.84,
2013-11-21 00:00:00,,,,5.73,
2013-11-22 00:00:00,,,,5.75,
2013-11-25 00:00:00,,,,5.72,
2013-11-26 00:00:00,,,,5.81,
2013-11-27 00:00:00,,,,5.79,
2013-11-28 00:00:00,,,,5.72,
2013-11-29 00:00:00,,,,5.62,
2013-12-02 00:00:00,,,,5.79,
2013-12-03 00:00:00,,,,5.75,
2013-12-04 00:00:00,,,,5.73,
2013-12-05 00:00:00,,,,5.91,
2013-12-06 00:00:00,,,,6.19,
2013-12-09 00:00:00,,,,6.4,
2013-12-10 00:00:00,,,,6.58,
2013-12-11 00:00:00,,,,6.5,
2013-12-12 00:00:00,,,,6.52,20
2013-12-13 00:00:00,,,,6.37,
2013-12-16 00:00:00,,,,6.15,
2013-12-17 00:00:00,,,,6.36,
2013-12-18 00:00:00,,,,6.31,
2013-12-19 00:00:00,,,,6.33,
2013-12-20 00:00:00,,,,6.11,50
2013-12-23 00:00:00,,,,6.12,
2013-12-24 00:00:00,,,,6.23,25
2013-12-27 00:00:00,,,,6.25,
2013-12-30 00:00:00,,,,6.2,
2013-12-31 00:00:00,,,,6.13,
2014-01-02 00:00:00,,,,5.99,
2014-01-03 00:00:00,,,,5.97,
2014-01-06 00:00:00,,,,5.81,25
2014-01-07 00:00:00,,,,5.85,
2014-01-08 00:00:00,,,,5.74,
2014-01-09 00:00:00,,,,5.67,525
2014-01-10 00:00:00,,,,5.69,
2014-01-13 00:00:00,,,,5.8,
2014-01-14 00:00:00,,,,6.05,
2014-01-15 00:00:00,,,,6.05,
2014-01-16 00:00:00,,,,6.38,
2014-01-17 00:00:00,,,,6.39,
2014-01-20 00:00:00,,,,6.21,
2014-01-21 00:00:00,,,,6.33,
2014-01-22 00:00:00,,,,6.45,
2014-01-23 00:00:00,,,,6.35,
2014-01-24 00:00:00,,,,6.64,
2014-01-27 00:00:00,,,,6.79,
2014-01-28 00:00:00,,,,6.95,
2014-01-29 00:00:00,,,,6.96,
2014-01-30 00:00:00,,,,7.21,
2014-01-31 00:00:00,,,,6.98,
2014-02-03 00:00:00,,,,7.4,500
2014-02-04 00:00:00,,,,7.4,
2014-02-05 00:00:00,,,,7.73,
2014-02-06 00:00:00,,,,8.21,
2014-02-07 00:00:00,,,,8.19,
2014-02-10 00:00:00,,,,8.15,
2014-02-11 00:00:00,,,,7.97,
2014-02-12 00:00:00,,,,8.09,
2014-02-13 00:00:00,,,,8.13,
2014-02-14 00:00:00,,,,8.34,
2014-02-17 00:00:00,,,,8.62,
2014-02-18 00:00:00,,,,8.54,
2014-02-19 00:00:00,,,,8.91,25
2014-02-20 00:00:00,,,,8.99,
2014-02-21 00:00:00,,,,9.17,
2014-02-24 00:00:00,,,,9.01,
2014-02-25 00:00:00,8.66,8.66,8.66,8.07,25
2014-02-26 00:00:00,,,,8.39,
2014-02-27 00:00:00,,,,8.42,2000
2014-02-28 00:00:00,,,,9.18,
2014-03-03 00:00:00,,,,8.67,
2014-03-04 00:00:00,,,,8.88,
2014-03-05 00:00:00,,,,8.82,
2014-03-06 00:00:00,,,,8.83,
2014-03-07 00:00:00,,,,8.93,
2014-03-10 00:00:00,,,,8.92,
2014-03-11 00:00:00,,,,8.82,
2014-03-12 00:00:00,,,,8.45,
2014-03-13 00:00:00,,,,8.36,
2014-03-14 00:00:00,,,,8.17,
2014-03-17 00:00:00,,,,7.64,
2014-03-18 00:00:00,,,,7.51,
2014-03-19 00:00:00,,,,7.78,
2014-03-20 00:00:00,,,,7.8,
2014-03-21 00:00:00,,,,7.99,115
2014-03-24 00:00:00,,,,7.65,
2014-03-25 00:00:00,,,,7.67,
2014-03-26 00:00:00,,,,7.57,
2014-03-27 00:00:00,7.2,7.2,7.2,6.8,2
2014-03-28 00:00:00,,,,5.69,200
2014-03-31 00:00:00,,,,5.96,
2014-04-01 00:00:00,6.28,6.26,6.28,6.41,316
2014-04-02 00:00:00,,,,6.12,
2014-04-03 00:00:00,,,,6.13,
2014-04-04 00:00:00,,,,5.89,
2014-04-07 00:00:00,,,,6.23,694
2014-04-08 00:00:00,,,,6.08,330
2014-04-09 00:00:00,,,,6.17,25
2014-04-10 00:00:00,,,,6.36,41
2014-04-11 00:00:00,,,,6.58,42
2014-04-14 00:00:00,,,,6.49,
2014-04-15 00:00:00,,,,6.85,58
2014-04-16 00:00:00,,,,6.76,
2014-04-17 00:00:00,,,,6.87,
2014-04-22 00:00:00,,,,7.02,
2014-04-23 00:00:00,,,,7.01,
2014-04-24 00:00:00,,,,7.09,
2014-04-25 00:00:00,,,,6.36,12
2014-04-28 00:00:00,6.43,6.43,6.43,6.48,260
2014-04-29 00:00:00,,,,6.75,
2014-04-30 00:00:00,6.75,6.72,6.75,6.75,27
2014-05-01 00:00:00,,,,6.75,
2014-05-02 00:00:00,,,,6.49,
2014-05-05 00:00:00,,,,6.51,0
2014-05-06 00:00:00,,,,6.51,
2014-05-07 00:00:00,,,,6.4,
2014-05-08 00:00:00,,,,6.41,
2014-05-09 00:00:00,,,,6.53,
2014-05-12 00:00:00,,,,6.62,13
2014-05-13 00:00:00,,,,6.6,20
2014-05-14 00:00:00,,,,6.38,
2014-05-15 00:00:00,,,,5.96,
2014-05-16 00:00:00,6.02,6.02,6.02,5.99,3
2014-05-19 00:00:00,,,,5.87,13
2014-05-20 00:00:00,,,,6.03,
2014-05-21 00:00:00,,,,6.37,
2014-05-22 00:00:00,,,,6.44,
2014-05-23 00:00:00,,,,6.36,
2014-05-26 00:00:00,,,,6.33,
2014-05-27 00:00:00,,,,6.42,
2014-05-28 00:00:00,,,,6.45,
2014-05-29 00:00:00,,,,6.45,
2014-05-30 00:00:00,,,,6.27,
2014-06-02 00:00:00,,,,6.36,
2014-06-03 00:00:00,,,,6.69,11
2014-06-04 00:00:00,,,,6.65,
2014-06-05 00:00:00,,,,6.79,10
2014-06-06 00:00:00,,,,6.68,
2014-06-09 00:00:00,,,,6.78,
2014-06-10 00:00:00,6.78,6.78,6.78,6.73,165
2014-06-11 00:00:00,6.66,6.66,6.66,6.6,34
2014-06-12 00:00:00,,,,6.8,
2014-06-13 00:00:00,6.93,6.93,6.93,6.93,5
2014-06-16 00:00:00,,,,6.89,25
2014-06-17 00:00:00,,,,6.97,25
2014-06-18 00:00:00,,,,6.91,
2014-06-19 00:00:00,,,,6.79,
2014-06-20 00:00:00,,,,6.9,
2014-06-23 00:00:00,,,,7.05,
2014-06-24 00:00:00,,,,7,
2014-06-25 00:00:00,,,,6.95,
2014-06-26 00:00:00,,,,6.95,
2014-06-27 00:00:00,,,,7.02,
2014-06-30 00:00:00,,,,7.07,
2014-07-01 00:00:00,,,,7.26,
2014-07-02 00:00:00,,,,7.32,
2014-07-03 00:00:00,7.3,7.3,7.3,7.23,65
2014-07-04 00:00:00,,,,6.78,45
2014-07-07 00:00:00,,,,6.65,
2014-07-08 00:00:00,,,,6.85,
2014-07-09 00:00:00,,,,6.93,
2014-07-10 00:00:00,,,,6.79,
2014-07-11 00:00:00,,,,6.85,
2014-07-14 00:00:00,,,,6.99,
2014-07-15 00:00:00,,,,7.06,
2014-07-16 00:00:00,,,,7.17,
2014-07-17 00:00:00,,,,7.29,
2014-07-18 00:00:00,,,,7.1,30
2014-07-21 00:00:00,,,,7.16,
2014-07-22 00:00:00,,,,7.29,
2014-07-23 00:00:00,,,,7.3,
2014-07-24 00:00:00,,,,7.18,25
2014-07-25 00:00:00,,,,7.25,
2014-07-28 00:00:00,7.29,7.29,7.29,7.31,95
2014-07-29 00:00:00,,,,7.13,
2014-07-30 00:00:00,,,,7.22,
2014-07-31 00:00:00,,,,7.27,950
2014-08-01 00:00:00,,,,7.34,
2014-08-04 00:00:00,,,,7.3,
2014-08-05 00:00:00,,,,7.27,
2014-08-06 00:00:00,,,,7.28,
2014-08-07 00:00:00,,,,6.99,
2014-08-08 00:00:00,,,,7,
2014-08-11 00:00:00,,,,7.19,
2014-08-12 00:00:00,,,,7.17,
2014-08-13 00:00:00,,,,7.3,
2014-08-14 00:00:00,,,,7.3,
2014-08-15 00:00:00,,,,7.46,
2014-08-18 00:00:00,,,,7.42,999
2014-08-19 00:00:00,,,,7.53,50
2014-08-20 00:00:00,,,,7.5,
2014-08-21 00:00:00,,,,7.42,
2014-08-22 00:00:00,,,,7.43,
2014-08-25 00:00:00,,,,7.41,
2014-08-26 00:00:00,,,,7.38,
2014-08-27 00:00:00,,,,7.43,77
2014-08-28 00:00:00,,,,7.51,
2014-08-29 00:00:00,,,,7.46,
2014-09-01 00:00:00,,,,7.46,
2014-09-02 00:00:00,,,,7.46,
2014-09-03 00:00:00,,,,7.39,
2014-09-04 00:00:00,,,,7.15,14
2014-09-05 00:00:00,,,,7.29,14
2014-09-08 00:00:00,,,,7.3,
2014-09-09 00:00:00,,,,7.11,
2014-09-10 00:00:00,,,,7.06,
2014-09-11 00:00:00,,,,7.08,
2014-09-12 00:00:00,,,,7.01,
2014-09-15 00:00:00,,,,6.83,
2014-09-16 00:00:00,,,,6.68,
2014-09-17 00:00:00,,,,6.77,
2014-09-18 00:00:00,,,,6.88,
2014-09-19 00:00:00,,,,6.93,
2014-09-22 00:00:00,,,,6.9,164
2014-09-23 00:00:00,,,,6.52,
2014-09-24 00:00:00,,,,6.69,
2014-09-25 00:00:00,,,,6.69,
2014-09-26 00:00:00,,,,6.81,
2014-09-29 00:00:00,,,,6.63,
2014-09-30 00:00:00,,,,6.69,
2014-10-01 00:00:00,,,,6.65,
2014-10-02 00:00:00,,,,6.5,14
2014-10-03 00:00:00,,,,6.48,
2014-10-06 00:00:00,,,,6.48,
2014-10-07 00:00:00,,,,6.54,
2014-10-08 00:00:00,,,,6.88,14
2014-10-09 00:00:00,6.91,6.91,6.91,6.96,251
2014-10-10 00:00:00,,,,6.87,
2014-10-13 00:00:00,,,,6.89,
2014-10-14 00:00:00,,,,6.91,
2014-10-15 00:00:00,,,,6.99,15
2014-10-16 00:00:00,,,,7.05,
2014-10-17 00:00:00,,,,6.95,50
2014-10-20 00:00:00,,,,6.97,
2014-10-21 00:00:00,,,,7.01,
2014-10-22 00:00:00,,,,7.07,
2014-10-23 00:00:00,,,,7.19,
2014-10-24 00:00:00,,,,7.26,
2014-10-27 00:00:00,,,,7.14,
2014-10-28 00:00:00,,,,7.01,
2014-10-29 00:00:00,,,,7.27,
2014-10-30 00:00:00,,,,7.28,
2014-10-31 00:00:00,,,,7.2,
2014-11-03 00:00:00,,,,7.45,
2014-11-04 00:00:00,,,,7.38,
2014-11-05 00:00:00,,,,7.54,
2014-11-06 00:00:00,,,,7.51,
2014-11-07 00:00:00,,,,7.64,
2014-11-10 00:00:00,,,,7.6,
2014-11-11 00:00:00,,,,7.69,
2014-11-12 00:00:00,,,,7.75,
2014-11-13 00:00:00,,,,7.67,
2014-11-14 00:00:00,,,,7.48,
2014-11-17 00:00:00,,,,7.77,
2014-11-18 00:00:00,,,,7.9,
2014-11-19 00:00:00,7.93,7.93,7.93,7.94,27
2014-11-20 00:00:00,,,,7.84,
2014-11-21 00:00:00,,,,7.88,
2014-11-24 00:00:00,,,,7.93,
2014-11-25 00:00:00,,,,8.01,
2014-11-26 00:00:00,,,,8.08,
2014-11-27 00:00:00,,,,7.98,65
2014-11-28 00:00:00,7.96,7.96,7.96,7.91,15
2014-12-01 00:00:00,,,,7.95,
2014-12-02 00:00:00,,,,7.71,26
2014-12-03 00:00:00,,,,7.75,
2014-12-04 00:00:00,,,,7.7,
2014-12-05 00:00:00,,,,7.49,
2014-12-08 00:00:00,,,,7.5,
2014-12-09 00:00:00,,,,7.58,
2014-12-10 00:00:00,,,,7.37,
2014-12-11 00:00:00,7.43,7.4,7.42,7.54,122
2014-12-12 00:00:00,,,,7.45,
2014-12-15 00:00:00,7.5,7.49,7.5,7.68,24
2014-12-16 00:00:00,,,,7.72,13
2014-12-17 00:00:00,,,,7.79,
2014-12-18 00:00:00,,,,7.85,
2014-12-19 00:00:00,,,,7.89,
2014-12-22 00:00:00,,,,7.92,
2014-12-23 00:00:00,,,,8.09,
2014-12-24 00:00:00,,,,8.21,
2014-12-29 00:00:00,,,,8.09,
2014-12-30 00:00:00,,,,8.06,
2014-12-31 00:00:00,,,,8.09,
2015-01-02 00:00:00,,,,7.83,
2015-01-05 00:00:00,,,,7.72,
2015-01-06 00:00:00,,,,7.58,
2015-01-07 00:00:00,,,,7.56,
2015-01-08 00:00:00,,,,7.59,
2015-01-09 00:00:00,,,,7.48,
2015-01-12 00:00:00,,,,7.49,
2015-01-13 00:00:00,,,,8.09,
2015-01-14 00:00:00,,,,7.96,
2015-01-15 00:00:00,,,,7.91,
2015-01-16 00:00:00,,,,7.92,
2015-01-19 00:00:00,,,,8,
2015-01-20 00:00:00,7.95,7.95,7.95,7.95,5
2015-01-21 00:00:00,8.02,8.02,8.02,8.13,17
2015-01-22 00:00:00,7.6,7.51,7.6,7.51,47
2015-01-23 00:00:00,,,,7.55,
2015-01-26 00:00:00,,,,7.6,
2015-01-27 00:00:00,,,,7.58,
2015-01-28 00:00:00,,,,7.7,
2015-01-29 00:00:00,,,,7.79,
2015-01-30 00:00:00,,,,7.82,
2015-02-02 00:00:00,,,,7.87,
2015-02-03 00:00:00,,,,7.8,
2015-02-04 00:00:00,,,,7.66,
2015-02-05 00:00:00,,,,7.73,
2015-02-06 00:00:00,,,,7.69,
2015-02-09 00:00:00,,,,7.65,
2015-02-10 00:00:00,,,,7.86,500
2015-02-11 00:00:00,,,,7.99,10
2015-02-12 00:00:00,8.07,8.07,8.07,8.15,419
2015-02-13 00:00:00,,,,8.39,
2015-02-16 00:00:00,,,,8.4,
2015-02-17 00:00:00,8.28,8.28,8.28,8.2,10
2015-02-18 00:00:00,,,,8.22,
2015-02-19 00:00:00,,,,8.06,
2015-02-20 00:00:00,,,,8.03,
2015-02-23 00:00:00,,,,8.43,131
2015-02-24 00:00:00,8.29,8.07,8.29,8.16,145
2015-02-25 00:00:00,,,,8.09,
2015-02-26 00:00:00,,,,7.74,
2015-02-27 00:00:00,,,,7.77,
2015-03-02 00:00:00,,,,7.6,30
2015-03-03 00:00:00,,,,7.37,
2015-03-04 00:00:00,,,,7.68,
2015-03-05 00:00:00,,,,7.39,
2015-03-06 00:00:00,7.43,7.43,7.43,7.43,5
2015-03-09 00:00:00,7.31,7.31,7.31,7.3,1
2015-03-10 00:00:00,,,,7.43,
2015-03-11 00:00:00,,,,7.38,
2015-03-12 00:00:00,,,,7.03,20
2015-03-13 00:00:00,,,,7.07,
2015-03-16 00:00:00,,,,7.11,175
2015-03-17 00:00:00,,,,7.34,
2015-03-18 00:00:00,,,,7.34,
2015-03-19 00:00:00,,,,7.27,
2015-03-20 00:00:00,,,,7.67,
2015-03-23 00:00:00,,,,7.67,
2015-03-24 00:00:00,,,,7.65,
2015-03-25 00:00:00,,,,7.58,
2015-03-26 00:00:00,7.58,7.58,7.58,7.57,1
2015-03-27 00:00:00,7.64,7.64,7.64,7.37,12
2015-03-30 00:00:00,,,,7.5,
2015-03-31 00:00:00,,,,7.54,
2015-04-01 00:00:00,7.78,7.77,7.77,7.73,19
2015-04-02 00:00:00,,,,7.73,
2015-04-07 00:00:00,,,,7.69,
2015-04-08 00:00:00,,,,7.7,
2015-04-09 00:00:00,,,,7.58,
2015-04-10 00:00:00,,,,7.51,
2015-04-13 00:00:00,,,,7.38,
2015-04-14 00:00:00,,,,7.38,
2015-04-15 00:00:00,,,,7.43,
2015-04-16 00:00:00,,,,7.46,
2015-04-17 00:00:00,,,,7.43,
2015-04-20 00:00:00,,,,7.73,
2015-04-21 00:00:00,,,,7.7,1000
2015-04-22 00:00:00,,,,7.7,519
2015-04-23 00:00:00,,,,7.85,300
2015-04-24 00:00:00,,,,7.89,
2015-04-27 00:00:00,,,,7.76,
2015-04-28 00:00:00,7.8,7.75,7.8,7.96,14
2015-04-29 00:00:00,7.97,7.91,7.97,8.07,456
2015-04-30 00:00:00,,,,7.99,250
2015-05-01 00:00:00,,,,8.08,
2015-05-04 00:00:00,,,,8.18,
2015-05-05 00:00:00,,,,8.15,12
2015-05-06 00:00:00,,,,8.14,212
2015-05-07 00:00:00,,,,8.04,560
2015-05-08 00:00:00,8.16,8.07,8.07,8.15,1031
2015-05-11 00:00:00,,,,8.23,
2015-05-12 00:00:00,,,,8.2,
2015-05-13 00:00:00,,,,8.26,250
2015-05-14 00:00:00,,,,8.16,
2015-05-15 00:00:00,8.22,8.17,8.22,8.18,6
2015-05-18 00:00:00,,,,8.21,
2015-05-19 00:00:00,,,,7.98,
2015-05-20 00:00:00,,,,7.94,
2015-05-21 00:00:00,,,,7.89,100
2015-05-22 00:00:00,,,,7.89,50
2015-05-25 00:00:00,,,,7.97,45
2015-05-26 00:00:00,,,,7.84,15
2015-05-27 00:00:00,,,,7.79,
2015-05-28 00:00:00,7.82,7.82,7.82,7.8,30
2015-05-29 00:00:00,,,,7.91,
2015-06-01 00:00:00,,,,7.82,
2015-06-02 00:00:00,7.91,7.87,7.87,8.03,6
2015-06-03 00:00:00,,,,8.07,500
2015-06-04 00:00:00,,,,7.98,50
2015-06-05 00:00:00,,,,7.99,167
2015-06-08 00:00:00,,,,8.03,
2015-06-09 00:00:00,,,,8.14,
2015-06-10 00:00:00,,,,8.15,
2015-06-11 00:00:00,,,,8.07,24
2015-06-12 00:00:00,,,,8.16,37
2015-06-15 00:00:00,,,,8.07,
2015-06-16 00:00:00,,,,7.96,39
2015-06-17 00:00:00,,,,8.03,500
2015-06-18 00:00:00,,,,8.01,
2015-06-19 00:00:00,,,,7.97,
2015-06-22 00:00:00,,,,8.01,
2015-06-23 00:00:00,,,,8.03,352
2015-06-24 00:00:00,,,,8.02,
2015-06-25 00:00:00,,,,8.13,500
2015-06-26 00:00:00,,,,8.07,
2015-06-29 00:00:00,,,,7.88,
2015-06-30 00:00:00,,,,7.96,
2015-07-01 00:00:00,,,,8.01,
2015-07-02 00:00:00,,,,7.97,
2015-07-03 00:00:00,,,,7.97,
2015-07-06 00:00:00,,,,7.9,100
2015-07-07 00:00:00,,,,7.97,
2015-07-08 00:00:00,,,,7.96,
2015-07-09 00:00:00,,,,8,
2015-07-10 00:00:00,,,,8.13,
2015-07-13 00:00:00,,,,8.32,
2015-07-14 00:00:00,,,,8.25,
2015-07-15 00:00:00,,,,8.29,
2015-07-16 00:00:00,,,,8.19,
2015-07-17 00:00:00,,,,8.27,292
2015-07-20 00:00:00,,,,8.52,5
2015-07-21 00:00:00,8.5,8.5,8.5,8.5,44
2015-07-22 00:00:00,,,,8.49,285
2015-07-23 00:00:00,,,,8.61,
2015-07-24 00:00:00,8.62,8.62,8.62,8.54,18
2015-07-27 00:00:00,,,,8.55,
2015-07-28 00:00:00,,,,8.54,12
2015-07-29 00:00:00,,,,8.58,195
2015-07-30 00:00:00,,,,8.39,
2015-07-31 00:00:00,,,,8.38,
2015-08-03 00:00:00,,,,8.47,
2015-08-04 00:00:00,,,,8.42,
2015-08-05 00:00:00,,,,8.34,
2015-08-06 00:00:00,,,,8.35,
2015-08-07 00:00:00,,,,8.29,100
2015-08-10 00:00:00,,,,8.43,
2015-08-11 00:00:00,8.58,8.58,8.58,8.61,1
2015-08-12 00:00:00,,,,8.71,
2015-08-13 00:00:00,,,,8.71,
2015-08-14 00:00:00,,,,8.84,
2015-08-17 00:00:00,,,,8.76,
2015-08-18 00:00:00,,,,8.79,
2015-08-19 00:00:00,,,,8.86,
2015-08-20 00:00:00,,,,8.88,
2015-08-21 00:00:00,8.78,8.78,8.78,8.72,5
2015-08-24 00:00:00,,,,8.69,
2015-08-25 00:00:00,,,,8.77,
2015-08-26 00:00:00,8.77,8.77,8.77,8.62,291
2015-08-27 00:00:00,,,,8.57,
